Index Title,Sotah
Sotah 32b:1,$fn22<i>deutlich und gut</i>. H<small>IERAUF NAHMEN SIE DIE</small> S<small>TEINE</small>$fn23<small>UND KAMEN UND ÜBERNACHTETEN AUF IHREM</small> P<small>LATZE</small>$fn24.
Sotah 32b:2,"GEMARA. Woher dies vom Abschnitte der Ehebruchsverdächtigten? – Es heißt:$fn25<i>der Priester spreche zum Weibe</i>, in jeder Sprache, die er spricht."
Sotah 32b:3,"Die Rabbanan lehrten: Man erkläre ihr in irgend einer Sprache, die sie versteht, weshalb sie trinken muß, woraus sie trinken muß, wodurch sie sich verunreinigt hat und wieso sie sich verunreinigt hat. Weshalb sie trinken muß: wegen der Verwarnung und des Sichverbergens; woraus sie trinken muß: aus einem irdenen Becher; wodurch sie sich verunreinigt hat: durch Scherz und Kinderei; wieso sie sich verunreinigt hat: ob fahrlässig oder vorsätzlich, ob gezwungen oder willig. – Weshalb dies alles? – Um nicht das Fluchwasser in Verdacht zu bringen."
Sotah 32b:4,"D<small>AS</small> B<small>EKENNTNIS DES</small> Z<small>EHNTEN</small>. Woher dies? – Es heißt:$fn26<i>du sollst vor dem Herrn, deinem Gott, sprechen: ich habe das Geheiligte aus dem Hause geräumt</i>, und [durch das Wort] <i>sprechen</i>$fn27ist von der Ehebruchsverdächtigten zu folgern, daß es ebenfalls in jeder beliebigen Sprache erfolgen dürfe. R. Zebid sprach zu Abajje: Soll doch [durch das Wort] <i>sprechen</i>, das bei den Leviten$fn28gebraucht wird, gefolgert werden: wie bei diesen in der Heiligensprache, ebenso auch hierbei in der Heiligensprache!? – Man folgere von [den Worten] <i>anheben</i> und <i>sprechen</i>$fn29hinsichtlich [der Worte] <i>anheben</i> und <i>sprechen</i>, nicht aber folgere man von [den Worten] <i>anheben</i> und <i>sprechen</i> hinsichtlich [des Wortes] <i>sprechen</i> allein$fn30."
Sotah 32b:5,"Es wird gelehrt: R. Šimo͑n b. Joḥaj sagte: Ein Mensch spreche sein Lob mit leiser Stimme und seinen Tadel mit lauter Stimme. Sein Lob mit leiser Stimme, wie dies beim Bekenntnisse des Zehnten der Fall$fn31ist; seinen Tadel mit lauter Stimme, wie dies beim Lesen des Erstlingsabschnittes der Fall$fn32ist. – Wieso seinen Tadel mit lauter Stimme, R. Joḥanan sagte ja im Namen des R. Šimo͑n b. Joḥaj, daß sie deshalb angeordnet haben, das Gebet leise zu sprechen, um die Sünder$fn33nicht zu beschämen, denn die Schrift hat auch zwischen einem Sündopfer und einem Brandopfer nicht unterschieden$fn34!? – Lies nicht: seinen Tadel, sondern: sein Leid. So wird auch gelehrt:$fn35<i>Unrein! unrein! rufe er</i>, [der Aussätzige] muß sein Leid dem Publikum kund tun, damit das Publikum für ihn um Erbarmen flehe. Ebenso soll jeder, dem etwas passiert ist, sein Leid dem Publikum kund tun, damit das Publikum für ihn um Erbarmen flehe."
Sotah 32b:6,"Der Text. R. Joḥanan sagte im Namen des R. Šimo͑n b. Joḥaj: Man ordnete deshalb an, das Gebet leise zu sprechen, um die Sünder nicht zu beschämen, denn die Schrift hat auch zwischen einem Sündopfer und einem Brandopfer nicht unterschieden. Etwa nicht, [ein Unterschied] erfolgt ja beim Blut[sprengen]: das Blut des Sündopfers wird oben$fn36und das Blut des Brandopfers wird unten$fn36[gesprengt]!? – Da weiß es nur der Priester. – Es gibt ja noch folgenden: als Sündopfer wird ein Weibchen und als Brandopfer wird ein Männchen dargebracht!? – Sie$fn37werden mit dem Fettschwanz bedeckt. – Allerdings bei einem Lamme, wieso aber bei einer Ziege!? – Er selber ist es, der sich beschämt; er könnte ein Lamm darbringen, und bringt eine Ziege dar. – Wie ist es aber hinsichtlich des Sündopfers wegen Götzendienstes zu erklären, als welches er nichts anderes als eine Ziege darbringen kann!? – In diesem Falle$fn38 soll er auch beschämt werden, damit ihm vergeben werde."
Sotah 32b:7,"D<small>AS</small> Š<small>EMA͑</small>. Woher dies? – Es heißt:$fn39<i>höre Jisraél</i>, in jeder Sprache, die du verstehst$fn40."
Sotah 32b:8,"Die Rabbanan lehrten: Das Šema͑lesen hat in der Urschrift$fn41[zu erfolgen] – so Rabbi; die Weisen sagen, in jeder Sprache. Was ist der Grund Rabbis? – Die Schrift sagt:$fn42<i>sie sollen sein</i>, sie müssen bei ihrem Sein verbleiben. – Und der der Rabbanan? – Die Schrift sagt: <i>höre</i>, in jeder Sprache, die du verstehst. – Und die Rabbanan, es heißt ja auch: <i>sie sollen sein</i>!? – Dies besagt, daß man es nicht rückwärts lese. – Woher entnimmt Rabbi, daß man es nicht rückwärts lese? – Er folgert es aus <i>diese Worte</i>. – Und die Rabbanan!? – Sie folgern nichts aus <i>diese Worte</i>. – Und Rabbi, es heißt ja auch <i>höre</i>!? – Dies besagt, daß man seine Ohren hören lasse, was der Mund spricht. – Und die Rabbanan!? – Sie sind der Ansicht desjenigen, welcher sagt, daß, wenn man das Šema gelesen und es seine Ohren nicht hat hören lassen, man seiner Pflicht genügt habe. – Es wäre anzunehmen, daß Rabbi der Ansicht ist,"
Sotah 33a:1,"die ganze Tora dürfe in jeder Sprache vorgetragen$fn43werden, denn, wenn man sagen wollte, nur in der Heiligensprache, so brauchte ja der Allbarmherzige [das Wort] <i>sein</i> nicht geschrieben zu haben$fn44. – Dieses ist nötig, da es <i>höre</i> heißt$fn45. – Es wäre anzunehmen, daß die Rabbanan der Ansicht sind, die ganze Tora dürfe nur in der Heiligersprache vorgetragen werden, denn, wenn man sagen wollte, in jeder Sprache, so brauchte ja der Allbarmherzige [das Wort] <i>höre</i> nicht geschrieben zu haben. – Dieses ist nötig, da es <i>sie sollen sein</i> heißt$fn45."
Sotah 33a:2,"D<small>AS</small> G<small>EBET</small>. Es ist nur ein Flehen, und man tue es in jeder beliebigen Sprache. – Darf das Gebet denn in jeder Sprache verrichtet werden, R. Jehuda sagte ja, daß man seine Wünsche nicht in aramäischer Sprache vortrage, denn R. Joḥanan sagte, daß, wenn man seine Wünsche in aramäischer Sprache vorträgt, die Dienstengel$fn46ihm nicht zur Verfügung stehen, weil die Dienstengel die aramäische Sprache nicht verstehen!? – Das ist kein Einwand; das eine gilt von einem einzelnen und das andere von einer Gemeinschaft$fn47. – Verstehen denn die Dienstengel nicht die aramäische Sprache, es wird ja gelehrt: Joḥanan der Hochpriester hörte eine Hallstimme aus dem Allerheiligsten ertönen: Gesiegt haben die Jünglinge, die nach Antiochien in den Krieg gezogen$fn48 sind. Ferner hörte einst Šimo͑n der Gerechte folgende Hallstimme aus dem Allerheiligsten ertönen: Aufgehoben worden ist die Götzenanbetung$fn49, die der Feind in den Tempel bringen wollte. Damals wurde Caius Caligula$fn50erschlagen und seine Verordnungen wurden aufgehoben. Sie schrieben die Stunde auf, und es stimmte genau. Dies wurde in aramäischer Sprache gesprochen!? – Wenn du willst, sage ich, bei einer Hallstimme sei es anders, da man sie verstehen$fn51soll; wenn du aber willst, sage ich, es sei Gabriél gewesen, denn der Meister sagte: Gabriél kam und lehrte ihn$fn52die siebzig Sprachen."
Sotah 33a:3,"D<small>ER</small> T<small>ISCHSEGEN</small>. Denn es heißt:$fn53<i>du wirst essen und satt sein, und sollst den Herrn, deinen Gott, preisen</i>; in jeder Sprache, in der du preisest."
Sotah 33a:4,"D<small>ER</small> Z<small>EUGNISEID</small>. Denn es heißt:$fn54<i>wenn jemand gesündigt, indem er die Stimme einer Beeidigung gehört hat</i>; in jeder Sprache, die er gehört hat."
Sotah 33a:5,D<small>ER</small> D<small>EPOSITENEID</small>. Dies ist durch [das Wort] <i>vergehen</i>$fn55vom Zeugniseide zu folgern.
Sotah 33a:6,"F<small>OLGENDES MUSS IN DER</small> H<small>EILIGENSPRACHE GESPROCHEN WERDEN</small>: <small>DER</small> E<small>RSTLINGSABSCHNITT</small>, <small>DIE</small> Ḥ<small>ALIÇA</small> &amp;<small>C BIS</small>: <small>DER</small> A<small>BSCHNITT DER</small> E<small>RSTLINGE</small>, [<small>DENN ES HEISST</small>:] <i>du sollst anheben und vor dem Herrn, deinem Gott, sprechen</i>, <small>UND DORT HEISST ES</small>: <i>die Leviten sollen anheben und zum ganzen Volke Jisraél sprechen</i>; <small>WIE DORT DAS</small> A<small>NHEBEN IN DER</small> H<small>EILIGENSPRACHE ERFOLGT IST</small>, <small>EBENSO AUCH HIERBEI IN DER</small> H<small>EILIGENSPRACHE</small>. Woher dies von den Leviten selbst? – Dies ist aus [dem Worte] <i>Stimme</i> zu folgern, das auch bei Moše gebraucht wird; hierbei heißt es:$fn56<i>mit lauter Stimme</i>, und dort heißt$fn57es: <i>Moše redete und Gott antwortete ihm mit der Stimme</i>; wie dort in der Heiligensprache, ebenso auch hierbei in der Heiligensprache."
Sotah 33a:7,"D<small>IE</small> Ḥ<small>ALIÇA</small>, [<small>DENN ES HEISST</small>:] &amp;<small>C</small>. Wofür verwenden die Rabbanan [das Wort] <i>also</i>$fn58? – Hieraus entnehmen sie, daß jede der Handlungen$fn59 unerläßlich sei. – Und R. Jehuda$fn60!? – [Er folgert es] aus <i>so, also</i>$fn61. – Und die Rabbanan!? – Ihnen leuchtet [die Auslegung von] <i>so, also</i>"
Sotah 33b:1,"nicht ein. – Wofür verwendet R. Jehuda [die Worte] <i>sie hebe an und spreche</i>? – Diese sind nötig, um daraus zu folgern, daß die Leviten$fn62 in der Heiligensprache sprachen. – Dies ist ja durch [das Wort] <i>Stimme</i> von Moše zu folgern!? – [Die Wortanalogie durch das Wort] <i>anheben</i> ist ihm überliefert worden$fn63, nicht aber die [durch das Wort] <i>Stimme</i>. Ebenso wird gelehrt: R. Jehuda sagte: Überall, wo es$fn64<i>so, also, anheben</i> und <i>sprechen</i> heißt, hat es in der Heiligensprache zu erfolgen. <i>So</i>, [es heißt:]$fn65<i>so sollt ihr segnen. Also</i>, bei der Haliça, <i>anheben</i> und <i>sprechen</i>, bei den Leviten."
Sotah 33b:2,"D<small>IE</small> S<small>EGEN UND DIE</small> F<small>LÜCHE</small>, <small>ALS DIE</small> J<small>ISRAÉLITEN DEN</small> J<small>ARDEN ÜBERSCHRITTEN</small> &amp;<small>C</small>. Die Rabbanan lehrten:$fn66<i>Siehe, sie sind jenseits des Jarden</i>, über ‘jenseits des Jarden‘ hinaus$fn67 – so R. Jehuda.$fn66<i>Hinter dem Wege des Sonnenganges</i>, wo die Sonne$fn68aufgeht.$fn66<i>Im Lande des Kenaa͑ni, der in der Ebene wohnt</i>, das sind der Berg Gerizim und der Berg E͑bal, wo die Samaritaner wohnen.$fn66<i>Gegenüber Gilgal</i>, in der Nähe von Gilgal.$fn66<i>Beim Terebinthenhaine More</i>, das ist Šekhem. Dort heißt es: <i>und Abram durchzog das Land bis an den Ort Šekhem, bis an den Terebinthenhain More</i>; wie dort mit Terebinthenhain More Šekhem bezeichnet ist, ebenso ist es auch hier Šekhem. (Es wird gelehrt:) R. Elea͑zar b. R. Jose erzählte: Durch das Folgende habe ich die Bücher der Samaritaner als gefälscht$fn69nachgewiesen. Ich sprach zu ihnen: Ihr habt eure Tora gefälscht$fn70, ohne dadurch etwas gewonnen$fn71 zu haben. Ihr sagt, der Terebinthenhain More sei Šekhem, auch wir geben zu, daß der Terebinthenhain More Šekhem sei; wir lernen dies durch eine Wortanalogie, woher wißt ihr es!? R. Elea͑zar erklärte: <i>Siehe, sie sind jenseits des Jarden</i>, in der Nähe des Jarden, nicht über ‘jenseits des Jarden’ hinaus, denn es heißt:$fn72 <i>sobald ihr den Jarden überschritten habt. Hinter dem Wege des Sonnenganges</i>, wo die Sonne untergeht$fn73. <i>Im Lande des Kenaa͑ni</i>, das ist das Land des Ḥivi. <i>Der in der Ebene wohnt</i>; sie wohnen ja zwischen Bergen und Hügeln!? <i>Gegenüber Gilgal</i>; sie sahen ja Gilgal nicht!? R. Elie͑zer b. Ja͑qob erklärte: Die Schrift will ihnen damit nur den Weg für die zweite [Wanderung] zeigen, wie sie ihn innen bei der ersten$fn75gezeigt hat. <i>Weg</i>, geht den Weg, nicht über Felder und Weinbeige; <i>der wohnt</i>, geht durch bewohnte Gegenden, nicht durch Wüsten; <i>in der Ebene</i>, geht durch die Ebene, nicht über Berge und Hügel."
Sotah 33b:3,"Die Rabbanan lehrten: Wie überschritten die Jisraéliten den Jarden? An jedem anderen Tage zog die Lade hinter zwei Kohorten, an jenem Tage aber zog sie voran, wie es heißt<i>:</i>$fn76<i>siehe, die Bundeslade des Herrn der ganzen Erde zieht vor euch her</i>. An jedem anderen Tage trugen die Leviten die Lade, an jenem Tage aber trugen sie die Priester, wie es heißt:$fn77<i>und es wird geschehen, wie die Fußballen der Priester, die die Lade des Herrn tragen &amp;c</i>. Es wird gelehrt: R. Jose sagte: Bei drei Gelegenheiten trugen die Priester die Lade: als sie den Jarden überschritten, als sie Jeriḥo umzingelten$fn78und als sie ihn auf seinen Platz$fn79brachten. Als die Füße der Priester ins"
Sotah 34a:1,"Wasser traten, wich das Wasser zurück, wie es heißt:$fn80<i>und wie die Träger der Lade bis zum Jarden kamen &amp;c. und das von oben herabfließende Wasser blieb stehen, aufrecht stand es, wie ein Damm</i>. Wieviel betrug die Höhe des Wassers? Zwölf Mil zu zwölf Mil, entsprechend dem Lager Jisraéls$fn81– so R. Jehuda. R. Elea͑zar b. R. Šimo͑n sprach zu ihm: Wer ist leichter$fn82, ein Mensch oder das Wasser? Doch wohl das Wasser, somit$fn83müßte, nach deiner Ansicht, das Wasser gekommen sein und sie mitgerissen haben!? Dies lehrt vielmehr, daß das Wasser sich Schicht über Schicht ansammelte und mehr als dreihundert Mil in die Höhe stieg, so daß alle Könige des Ostens und des Westens es sahen, wie es heißt:$fn84<i>und als es hörten alle Könige des Emori, westseits des Jarden, und alle Könige des Kena͑ani, die am Meere, daß der Herr vor den Kindern Jisraél das Wasser des Jarden ausgetrocknet hat, bis sie hinüber waren, da schmolz ihr Herz und es war kein Mut mehr in ihnen vor den Kindern Jisraél</i>. Auch das Buhlweib Raḥabh sprach zu den Boten Jehošua͑s:$fn85<i>denn wir hörten, daß der Herr das Wasser des Schilfmeeres vertrocknen ließ &amp;c</i>. Ferner heißt es:$fn86<i>und wir hörten und unser Herz schmolz und es blieb nicht mehr &amp;c</i>. Als sie sich noch im Jarden befanden, sprach Jehošua͑ zu ihnen: Wisset, weshalb ihr den Jarden überschreitet: damit ihr die Bewohner des Landes vor euch austreibet, wie es heißt:$fn87<i>ihr sollt alle Bewohner des Landes vor euch austreiben &amp;c</i>. Wenn ihr danach handelt, so ist es recht, wenn aber nicht, so wird das Wasser kommen und euch mitreißen. – Was heißt ‘euch’$fn88? – Mich und euch. Als sie sich noch im Jarden befanden, sprach Jehošua͑ zu ihnen:$fn89 <i>Jeder von euch nehme einen Stein auf die Schulter, entsprechend der Anzahl der Stämme Jisraél &amp;c</i>. Ferner heißt es:$fn90<i>damit dieses ein Wahrzeichen unter euch sei, wenn eure Söhne künftig fragen und sprechen: was bedeuten diese Steine &amp;c</i>. Dies soll ein Denkmal für die Söhne sein, daß die Väter den Jarden überschritten haben. Als sie sich noch im Jarden befanden, sprach Jehošua͑ zu ihnen: $fn91<i>Nehmet euch von hier, mitten aus dem Jarden, von da, wo die Füße der Priester festgestanden haben, zwölf Steine und führet sie mit euch hinüber und leget sie in dem Nachtlager nieder, wo ihr diese Nacht übernachten werdet &amp;c</i>. Man könnte glauben, in jedem Nachtlager, so heißt es: <i>wo ihr diese Nacht übernachten werdet</i>."
Sotah 34a:2,"R. Jehuda sagte: Abba Ḥalaphta, R. Elie͑zer b. Mathja und Ḥananja b. Ḥakhinaj standen an diesen Steinen und sie schätzten jeden auf ein Gewicht von vierzig Seá. Es ist überliefert, daß ein Mensch nur ein Drittel von dem, was er tragen kann, auf die Schulter heben kann, somit kannst du hiervon$fn92[das Gewicht] des Traubenkammes$fn93berechnen. Es heißt:$fn94<i>sie trugen ihn zu zweien an einer Stange</i>, und da schon aus den Worten <i>an einer Stange</i> zu entnehmen ist, daß sie ihn zu zweien trugen, so besagen die Worte <i>zu zweien</i>, daß sie ihn an zwei Stangen$fn95trugen, und R. Jiçḥaq erklärte: eine Trage auf einer$fn96Trage. Acht trugen die Rebe, einer trug einen Granatapfel und einer trug eine Feige. Jehošua͑ und Kaleb trugen nichts. Wenn du willst, sage ich: weil sie die geachtetsten waren, und wenn du willst, sage ich: weil sie an jenem Ratschlage nicht beteiligt waren."
Sotah 34a:3,"R. Ami und R. Jiçḥaq der Schmied [streiten]; einer sagt, nach R. Jehuda"
Sotah 34b:1,"überschritten sie [den Jarden] wie bei ihrer Lagerung$fn97und nach R. Elea͑zar b. R. Šimo͑n überschritten sie ihn hintereinander$fn98, und einer sagt, sowohl nach dem einen als auch nach dem anderen überschritten sie ihn wie bei ihrer Lagerung, nur ist einer der Ansicht, ein Mensch sei leichter, während der andere der Ansicht ist, das Wasser sei leichter$fn99."
Sotah 34b:2,"$fn100<i>Entsende dir Männer</i>. Reš Laqiš sagte: Entsende sie nach eigenem Gutdünken. Sucht sich denn jemand einen schlechten Teil aus? Das ist es, was geschriehen steht:$fn101<i>die Sache war recht in meinen Augen</i>, und Reš Laqiš erklärte: in meinen Augen, nicht aber in den Augen Gottes."
Sotah 34b:3,"$fn102<i>Daß sie uns das Land auskundschaften</i>. R. Ḥija b. Abba sagte: Die Kundschafter bezweckten nur die Blöße des Landes, denn hierbei heißt es: <i>daß sie uns das Land auskundschaften</i>, und dort$fn002heißt es: <i>der Mond wird erröten</i>$fn103<i>und die Sonne sich schämen &amp;c</i>."
Sotah 34b:4,"$fn104<i>Dies sind ihre Namen: für den Stamm Reúbens Šammua͑, Sohn Zakurs</i>. R. Jiçḥaq sagte: Es ist uns von unseren Vorfahren überliefert, daß die Kundschafter nach ihren Handlungen benannt worden seien, wir aber wissen nur [die Erklärung] des einen [Namens] Setur, Sohn Mikhaéls. Setur, weil er die Worte des Heiligen, gepriesen sei er, umstieß [satar]; Mikhaél, weil er$fn105sich schwach [makh]$fn106machte. R. Joḥanan sagte: Auch wir wollen einen erklären: Naḥbi, Sohn Vaphsis. Naḥbi, weil er die Worte des Heiligen, gepriesen sei er, versteckt [heḥbi]$fn107hat; Vaphsi, weil er über die Eigenschaften des Heiligen, gepriesen sei er, geschritten [pasa͑] ist$fn108."
Sotah 34b:5,"$fn109<i>Sie zogen nach Süden und er kam bis Ḥebron</i>. Es sollte ja heißen: sie kamen!? Raba erwiderte: Dies lehrt, daß Kaleb sich vom Ratschlage der Kundschafter trennte, sich auf die Gräber der Väter$fn110hinstreckte und zu ihnen sprach: Meine Väter, flehet für mich um Erbarmen, daß ich vom Ratschlage der Kundschafter verschont bleibe. Für Jehošua͑ hatte bereits Moše um Erbarmen gefleht, denn es heißt:$fn111<i>und Moše nannte Hošea͑, den Sohn Nuns, Jehošua͑;</i> Jah [Gott] schütze dich [jošia͑kha] vor dem Ratschlage der Kundschafter. Deshalb heißt es:$fn112<i>aber mein Knecht Kaleb, weil mit ihm ein anderer Geist war</i>$fn113<i>&amp;c</i>."
Sotah 34b:6,"$fn109<i>Dort befanden sich Aḥiman, Šešaj und Talmaj &amp;c</i>. Aḥiman, der vorzüglichste$fn114unter seinen Brüdern; Šešaj, der die Erde zu Graben$fn115 machte; Talmaj, der die Erde in Beete [telamim] zerstückelte. (Eine andere Erklärung$fn116:) Aḥiman erbaute A͑nath, Šešaj erbaute Alaš und Talmaj erbaute Talbuš. <i>Die Sprößlinge des A͑naq</i>, sie überragten [maa͑niqin] mit ihrer Höhe die Sonne."
