ב.	@99חי' תורה בפ' בתולה. משנת תקס"ב.
	@11מפני מה לא אסרוהו כ' תוס' מ"מ לא ראו כמכחול בשפופרת האי לשנא צ"ע כמ"ש הרא"ש ספ"ב דיבמו' אשיטת בה"ג דס"ל דאין אשה נאסרת על בעלה אא"כ ראו כמכחול בשפופרת והא בספ"ק דמכות מבואר דהורגין אם ראו רק כדרך המנאפי'. ולכאורה י"ל דס"ל לה"ג כיון שהתרו בו וקבלו התראה ה"ל כמו סתירה שאחר הקינוי וגרע מני' ושוב אין לה חזקת היתר לבעלה וגם לא חזקת כשרות וכיון שכן ממילא הורגין על חזקה שאין אדם מעמיד על עצמו כשהוא עמה כדרך המנאפי' מסתמא הכניס כמכחול בשפופרת ותוקפו של בועז לית לי'. משא"כ בלא התראה למיתה לא ה"ל אלא כסתורה בלא קינוי ולא אזל מינה חזקת היתר לבעלה. משו"ה לא אזלי' בתר חזקה אין אדם מעמיד על עצמו דמאי חזית דאזלת בתר הך חזקה לאסרה אדרבא זיל בתר אידך חזקה ושרי' ולק"מ אבה"ג וצ"ל ס"ל להרא"ש והפוסקי' החולקי' אבה"ג דמ"מ איסורא דרבנן מיהת הוה דאוקמא חזקה להדי חזקה ועוד דחזקה אין אדם מעמיד על עצמו חזקה אלימתא היא טפי דאתי' מכח רובא דרוב בני אדם אינם יכולים להעיד על עצמם וי"ל דתוס' דשמעתין נקטו הפשוט יותר דמנ"ל להש"ס להקשות מ"ט לא אסרוהו דעכ"פ לא ראו כמכחול בשפופרת ואין כאן איסור דאורי' ואולי בימי דוד עדיין לא גזרו איסורא דרבנן בכדרך המנאפי'. ועמ"ש תוס' סוף גטין.
	@11ואב"א כי הא דארשב"ג וכו' י"ל אפי' אי נימא דשינוי' דאונס לא מהני משום דלגבי דוד הוה רצון מ"מ י"ל גט כריתות כ' לאשתו.
	@11א"נ י"ל דר"ל לאבוה דשמואל לקמן נ"א ע"ב דחיישי' שמא סופה ברצון מ"מ י"ל גט כריתות כ' לאשתו. ואע"ג דמבואר ר"פ בן סורר ומורה דבת שבע קטנה בשנים היתה והומ"ל אבוה דשמואל ס"ל כמ"ד בנים אינם כסימנים עיי' יבמו' צ"ב ע"ב והו"ל קטנה ופיתויי' אונס מ"מ הא כבר העלינו לעיל כשהגיעה לכלל דעת לכ"ע פיתוי' רצון הוא. ומכאן ראי' למ"ש לעיל וק"ל.
ט:	@11ואת אחיך תפקוד לשלום ואת ערובתם תקח הבעל הטורי' כ' דבתורה מרומז כבר דכל היוצא למלחמה יכתוב גט כריתות לאשתו וצ"ל מן התורה כותב גט על תנאי שאם לא יחזור בסוף המלחמה אמנם בזה התנאי איכא כמה עיקולי ופשורי וכמ"ש פני יהושע בגטין שם שאם יארע לו מקרה אחר כמו שקרה באמת לאורי' שמת ולא מחמת מלחמה ה"ל כמו ניתק מחולי אל חולי ועקרוהו רבנן לקידושי וכל בעילותיו זנות ע"כ איכא דחשו להו וכ' גט כריתות ממש הכורת בלי שום תנאי ואלו נתנו כן בצינעא כמ"ש תוס'. ונ"ל דבני ישי נמי נתנו גט על תנאי בצאתם למלחמה. ובהיותם במלחמה חדש ישי זאת ההלכה וחשש לבעילת זנות על כן שלח להם שיתנו גט ממש וזה מרומז ואת אחיך תפקוד לשלום ר"ל שיהי' פקודתם שלום כי הביאה יקרא פקידה כמו ופקדת נוך ולא תחטא ה"נ יעשה שיהי' בעילתם שלום ולא בעילת זנות הא כיצד ואת ערובתם תקח מה שעדיין מעורב בינם היינו התנאי אותו יבטל ויהי' גירושי' בלי תנאי וק"ל.
	@11ובזה ניחא לי מה דקשה וכי ללישנא קמא דאונס הוה נימא דחטא דהע"ה והא"ש דפליגי בהא דירושלמי דלחד מ"ד בסנהדרי' לא ישתמש מלך בכלי שנשתמש בו חול ר"ל באשת הדיוט והקשה בפרשת דרכי' מבת שבע ותי' דאתי' כמ"ד שעדיין לא בא עלי' אורי' מעולם ע"ש והשתא לפ"ז ע"כ לא כ' לה גט כריתות ממש כ"א על תנאי אם לא יחזור דלא הי' לו למיחש לבעילת זנות שהרי לא בא עלי' מעולם ונ"ל דנהי דכ' לה גט ע"ת והרי לא חזר אורי' והוה לי' גרושה למפרע ולא חטא דוד מ"מ כיון דבשעת בעילה הי' ספק א"א ה"ל מעלה מעל בבעל ואסורה לבעל ולבועל ומשו"ה הוצרך לומר אונס הוה. ולשנא בתרא ס"ל מלך מותר להשתמש באשתו של הדיוט. וי"ל בת שבע היתה בעולה מאורי' וגט כריתות ממש כתב וא"ש.
	@11ובזה נ"ל מ"ש תוס' בשבת שם דאורי' מרד במלכות במה שלא רצה לילך לביתו וקשה מ"ט לא רצה ובמאי פלוגי אורי' ודוד נ"ל דלכ"ע כל זמן שישראל במלחמה לא ישמש מטתו וכמו שאמר אורי' אדוני יואב וכל עבדי אדוני ע"פ השדה חונים ואני אלך אל ביתי לשכב את אשתי אמנם הלא דוד לא ציוה לשכב רק לילך אל ביתו וכוונתו לייחד עמה כדי שיכול לתלות העובר באורי'. אבל לא לשמש מטתו. אלא כיון דאורי' הכניס בת שבע לחופה ולא בעלה עדיין ועתה נאסרה עליו מפני המלחמה וקול איסורי'. ע"כ גדר אורי' גדר שלא להתייחד עמה דומה למה שגזרו חז"ל גבי מת אביו של חתן לעיל הוא ישן בין האנשים ואע"ג דאז עדיין לא גזרו מ"מ מסברא דנפשי' עבד אורי' כן. ודוד לא ס"ל להחמיר בזה וכ' מהרש"ל תלמיד שהחמיר לפני רבו במה שאין רבו נוהג בו פרישות חייב נידוי הביאו מג"א סי' ס"ב סק"ב. והיינו מרידה במלכות וק"ל. ובזה יובן שיטת רש"י שכ' משום דקרי ליואב אדוני.
	@11והקשו תוס' מה בכך דקרי ליואב אדוני והנה לא נעלמו מהתוס' פלוגתא דתנאי בב"ב קי"ט ע"ב לחד מ"ד אין חולקין כבוד לתלמיד במקום הרב ונתחיי' אורי' על שחלק כבוד ליואב בפני דהע"ה עיי' בש"ע י"ד סי' רמ"ב סכ"א. אלא שהוקש' לאידך מ"ד דס"ל חולקין מא"ל. והשתא י"ל רש"י מודה דלאידך מ"ד י"ל כפי' התוס' אך דפי' התוס' לא יוצדק אלא למ"ד בת שבע לא נבעלה עדיין. ולאותו מ"ד א"א לומר גט כריתות כ' אלא אונס הוה כמ"ש והתם הא רבי ס"ל גט כריתות. כ' לאשתו וע"כ צ"ל רבי ס"ל כמ"ד אין חולקים כבוד וכו' וחיי' מיתה על אומרו אדוני יואב.
	@11וא"נ י"ל רש"י מודה לפי' התוס' ותרוויי' צריכי דודאי במ"ש אדוני י"ל לאו בשררה ואדנות קאמר דזה הוה מרידה במלכות דהכל עבדיו אלא אדון בתורה וחכמה והרי דוד הקטין עצמו לפני מי שגדול ממנו אפי' בעת מלכותו כמבואר פ"ק דמגלה אלא דלפ"ז חיי' במה שלא הלך אל ביתו דהרי ידוע במס' סנהדרין דדוד הוה ס"ל לעבור על ד"ת אין שומעי' למלך ויואב פסק דשומעי' למלך ולא דרש אכין ורקי' וא"כ אורי' דקרי ליואב אדוני בפני דהע"ה. ע"כ אין לו התנצלות אלא שס"ל שהוא אדון לדהע"ה בדברי תורה עכ"פ וא"כ דוד ויואב הלכה כיואב דשומעין למלך אפי' לעבור על ד"ת ומ"ט לא הלך לביתו כאשר ציוהו דהע"ה ונמצא מרד במלכות ממ"נ:
	@11ודקא טעין טענה ר"ל שהוא הוא הטוען ואי הי' שותק אנן שתקינן ובהא איכא למיחש לאקרורי דעתי' שלא כדין ואי בטענת דמים. אין הוא הטוען הלא השושבי' יראו זה ואי איהו שתוק הם לא ישתוקו והיותר השייך לסוג' זו כבר כתבתי קצת בתחלת הסוגי' והארכתי בחי' הלו"ת שלנו ועוד יתבאר אי"ה בסוגי' שלפנינו.
י.	@11חכמי' תקנו להם לבנות ישראל וכו' ר"ל דודאי אע"ג דכתובה דרבנן מ"מ מכיון שמתחיי' עצמו לתת לה מאתי' הרי הוא מחוי' לתת לה מן התורה כפריעת כל בע"ח. ואי לא מועיל חזקה זו דאין אדם טורח וכו' לבטל שארי חיובי' לא יועיל נמי לבטל חיוב תשלומי הכתובה. דנהי דמדרבנן בעלמא הוא שיהי' צריך להתחיי' עצמו בכך מ"מ מכיון שהתחיי' עצמו הרי הוא דאוריי' ועיי' לקמן ר"פ הנושא אלא הכא מעיקרא כך התנו חכמים שלא תהי' ההתחייבו' אלא ע"מ שלא יטעון פ"פ אבל אם יטעון כן יהי' פטור מלשלם ופריך א"כ מה הועילו חכמים בתקנתן ר"ל כיון שהקפידו שלא תהי' קלה בעיניו להוציאה. ואם בועל אשה אשר היא קלה בעיניו להוציאה עשו בעילתו כבעילת זנות א"כ אכתי במשפחת דורקטי שאין לה דמים או כהאי גוני בוגרת ומוכת עץ לר"ח תהי' בעילתו הראשונה בעילת זנות שהרי אם ירצה יטעון פ"פ ויוציאה בלי כתובה ומה נעשה לאותה בעילה ומשני חזקה ר"ל אותה בעילה אינה קלה בעיניו בלאה"נ משום דחזקה אין אדם טורח וכו' ובזה מיושבי' כמה ערעורי' ודקדוקי' וגם ק' תוס' לעיל ד"ה לא דקא טעין כו' דה"ל מגו במקום חזקה והא"ש דלאו משום חזקה מהימן אלא משום תקנתא דרבנן. והחזקה מהני שלא תהא קלה בעיניו וכו' ועיי' קידושי' מ"ה ע"ב משמע דרבא ס"ל דהא חזקה אלימתא היא ומועיל אפי' בקידושי' דאורי' אלא דהתם לא הוה נגד המגו משא"כ הכא דאיכא מגו וחזקת הגוף ורוב נשים בתולות נשאי' ועוד התם מסייעא לזה גם סברת אביי שארית ישראל וגו' דנהי דלא רצה לסמוך אהא לחוד מ"מ סברא גדולה היא לצרפו עם הך חזקה. ובמ"ש ניחא דעת הגאונים ז"ל דבתוס' כתובה לא מהימן הבעל משום כיון שהתחייב עצמו ה"ל חיוב דאוריי' והתם לא שייך לומר מעיקרא כך התנו חז"ל שיהי' נאמן שהרי חז"ל לא תקנו ולא התנו אלא שהוא מעצמו הוסיף ה"ל כשארי שיעבודי' דלא מועיל הך חזקה להפקיע שיעבודי'. ופסק הרמב"ם ז"ל דבתוס' נמי עכ"פ צריכה שתשבע האשה כמו בשארי שטרות שיכול לטעון השבע לי שלא פרעתיך וה"ה טען שהרי זה רק בטענת פרעון מפני ששטר עומד לפרעון ולא בשארי טענות ולפענ"ד הכא שאני דבלאה"נ הקשה רשב"א הובא בר"ן דבלא חזקה אין אדם טורח להמני' לי' לדידי' דה"ל כשטר שיש בו תנאי אם אמצאך בתולה תגבה מה שכתוב ליכי. וצריך בעל השטר להביא ראי' שיתקיים תנאו. ותי' הר"ן דמשום חזקת הגוף דידה ורוב בתולו' נשאי' ה"ל כאלו בודאי נתקיים התנאי. וא"כ עכ"פ אין מן התימה שהחמיר עלי' הרמב"ם שתשבע עכ"פ שנתקיים התנאי שהיא בתולה.
	@11ועיי' תוס' בסנהדרי' ח' ע"א הקשו לר"מ דאית לי' כתובה דאורי' לא יאומן לטעון פ"פ ולפע"ד לפמ"ש בשם הר"ן דבלא חזקה נמי דין הוא שתבי' ראי' שנתקיים תנאו. אלא משום רובא וחזקה ונ"ל דתרווי' צריכי דחזקת הגוף נגד חזקת ממון לא הי' מהני וגם רוב לא מהני להוציא ממון וצריכי' תרוויי' ותינח למאי דקיי"ל לא חיישי' למיעוט ומיעוטא כמאן דליתא דמי משא"כ לר"מ דאפי' באיסורא מצרפי' מיעוטא לחזקה ומשוי לי' פלגא ופלגא מכ"ש הכא גבי חזקת ממון דעדיפא ואפי' בלא חזקה אין אדם טורח נמי לא תוציא כתובתה עד שתברר שנתקיי' התנאי וק"ל.
	@11חכמי' תקנו להם לבנות ישראל עמ"ש מרדכי סוף מסכת כתוב' באריכות נפלא ועיקר הכל נלע"ד להכריע בדבריו דודאי מן התורה ליתן לה שום מוהר ומסרן הכתוב לחכמי' ושיערו ז"ל שהטעם משום שלא תהא קלה בעיניו להוציאה. וכל מה שראו לתקן בזה שעי"כ לא תהא קלה בעיניו להוציאה הכל הוא מן התורה הנמסר לחז"ל כמו מלאכת חה"מ בדבר שאינו אבד וכה"ג טובא ועמ"ש בזה בס' נחלת שבעה ומ"ש נ"ל וא"ש דכתבי' דחזי ליכי מדאורי' דכל מה שראו חז"ל בענין זה הכל הוא מן התורה והנם יש לעיי' קצת בזה"ז אי עדיין הוא מן התורה והוא לפמ"ש רא"ש בתשו' ופסקו בש"ע ריש הלכות גטין דהמגרש אשתו ואין לו לשלם כתובתה תהי' עליו חוב בעלמא ואין לנו לעכב הגירושי' בשביל זה וא"כ אכתי תהי' קלה בעיניו. וי"ל דמדינא לא תגבה אלא ממקרקעי וא"א להבריחם והרי תטרוף מן הלקוחות שלו. ואם נשאית לאיש שאין לו קרקע איהי אפסדא נפשה ואמנם אחר תקנת הגאונים שתגבה גם ממטלטלי משום שעכשיו אין לנו קרקעות שכיחי' כל כך ועיקר מו"מ שלנו במטלטלין נ"ל באמת דמשום כן תקן רגמ"ה חרם שלא לגרש בע"כ ותקנה זו נתפשטה בכל ישראל כמ"ש בתשו' הר"ן הארכתי בתשובה בזה והיינו מטעם הנ"ל כיון דעכשיו כל עיקר סמיכות דעתה הוא אמטלטלין ויכול הוא להבריחם ולגרשה אח"כ והכתובה תהי' עליו חוב ויהי' קלה בעיניו להוציאה ע"כ תקן בחרמו שלא לגרש בע"כ. וא"כ יש לנו להסתפק אם גם בזה"ז דלא שייך טעם דקלה בעיניו שהרי חרם דרגמ"ה רביע עלי' אם כתובה דאורי' או לא. ויש לעיין בזה.
