	@22ה	<b>"הידעתם את לבן בן נחור".</b> אך טבעי הוא שיעקב ישאל בהזדמנות הראשונה על המשפחה שממנה הוא רוצה לשאת אשה, אך קשה, למה הוא תולה בשם הסב ולא בשם האב. וכבר העיר על זה רמב"ן: "...ויתכן שהיה בתואל אדם פחות מעלה, ולא ירצה לבן שייחסו אותו האנשים רק לאבי אביו" וכו'. ואכן ראינו שבתואל לא היה אישיות דומינאנטית במיוחד (ר' פרק כד), ברם, על דברי רמב"ן קשה: (א) מנין ידע יעקב על רצונו של לבן, ועדיין לא בא אליו? (ב) גם עצם פחיתות מעמדו של בתואל אינו מוחלט, ר' דברי "ילקוט שמעוני" (רמז קט), לפיו בתואל מלך ארם נהרים היה. (פ' ויצא תשנ"א, תשנ"ג, תשנ"ו) ור' שני טעמים נוספים ברמב"ן.
		<b>"ידענו".</b> זכורני שר' אליעזר ורהפטיג ז"ל, מורי ב"שיעורי הדת" בשנות ילדותי בדרמשטט, קרא מלה זו בטון מזלזל - ידוע האיש והכל מכירים אותו כרמאי. <small>(פ' ויצא תשנ"ד)</small>
	@22ו	<b>רש"י ד"ה באה עם הצאן.</b> קצת תמוה הוא שאבחנה יפה זו בין לשון הווה ולשון עבר באה מיד אחר הדבור המפורסם (פס' ג) שבו רש"י שולל כל הווה "לפי שכל דבר ההווה, תמיד כבר היה ועתיד להיות". (פ' ויצא תשנ"ד) ור' רש"י למעלה (טו, יז ד"ה באה וכן כד, מה ד"ה טרם אכלה). ור' באר רחובות שמבאר דברי רש"י שכשמדברים על פעולה הנעשית בהווה, נופל בה גם לשון עבר וגם לשון עתיד, שהרי גם נעשה כבר הדבר וגם עומד להיעשות.
	@22ז	<b>"...השקו הצאן ולכו רעו".</b> מאד קשה להבין, כיצד זה מעז הלך עני ליתן הוראות ולהטיף מוסר לאנשי המקום, ואינו מצפה לתשובה מעין תגובת אנשי סדום ללוט (יט, ט) "האחד בא לגור וישפט שפוט". ור"ע ספורנו הרגיש בדבר וכתב: הצדיק ימאס את העול גם כן אל האחרים. <small>(פ' תולדות תש"ן)</small>
	@22י	<b>"ויהי כאשר ראה יעקב את רחל... ואת צאן לבן אחי אמו".</b> הניחא שהתרגש כאשר ראה את רחל, שהרי בא לקחת אותה אשה, ובוודאי אין זה פחות מרגש משהתרגש עבד אברהם ליד הבאר כשראה את רבקה והבין שתהיה אשת יצחק, ושם נאמר "והאיש משתאה לה" (כד, כא). אבל לא ידעתי, מה מקום יש להתרגש ברעיית עדרו המדולדל של לבן. ועדיין לא ראיתי, מי יעיר על זה, אבל ראיתי יונתן בן עוזיאל שאינו מתרגם מלים אלה כלל! <small>(פ' תולדות תש"ן)</small>
		וראוי לבדוק, אם יש עוד מקרים של השמטות של תרגום, ולעמוד על המשותף שביניהן.
		ור' אי־תרגום על־ידי אונקלוס למעלה (יט, יח: תיבת "אל" וכן כח, טז: תיבת "ישי"), אלא שם גירסאות אחרות ("אית", "שרי"). <small>(פ' וישלח תש"ן)</small>
		ובשיחה על השאלה כשלעצמה עם מוטל שי' סיפר לי שמישהו מבית בעלזא ביאר את הפיוט "זכור טען מקלו... וגל אבן מפי באר מים, כנאבק לו שר בלול מאש וממים וכו'" (תפילת הגשם). את הכף ב"כנאבק" ככ"ף הדמיון, כלו' יעקב אבינו עשה זאת כמו מלאך, בלא כל נטיה־נגיעה של יצה"ר. ואף כי אין זה נראה לי נכון שם, אפשר לומר מעין זה כאן - לא משום התרגשות עשה, אלא משום הצורך הענייני שבדבר, כלו' עתה משהגיע הצאן עם רחל, עשה המתבקש. (פ' ויצא תש"ן) ור' ר"ע ספורנו שבא יעקב לגלול האבן רק אחר שבאה רחל עם הצאן, כי חשש שמא ישקו הרועים את צאנם ולא יחכו למאחרים כדי לסייעם בסתימת הגולל.
	@22יא	<b>רש"י ד"ה ויבך, לפי שצפה ברוח הקודש, שאינה נכנסת עמו לקבורה. ע"כ</b>. אי"ה ובלי נדר ארכז פעם את כל המקומות שבהם רש"י מביא רמזים כאלה על התעלמות מדורות רבים, כי מן הסתם יש צד שוה בכולם, ובוודאי שאינם פשוטו של מקרא.
		וזכורני שידידי הרב אברהם וולף ז"ל פיתח בענין זה שיטה בראיית גדולתם של אבות האומה, שאמנם התעלמו מדורות רבים או דילגו עליהם וחוו את העתיד להיות. <small>(תש"ה)</small>
		וראה רעיון זה אצל הגרא"י קוק זצ"ל ב"עולת ראיה" (ח"ב עמ' ג). <small>(פ' ויצא תשמ"ז)</small>
		<b>שם. ...ד"א לפי שבא בידים ריקניות, אמר אליעזר וכו'.</b> מכאן נראה שהנחת חכמינו ז"ל היא, כי האבות ידעו את תולדות המשפחה, וזה מחזק את שאלתי בדבר חזרה על מעשים או התבטאויות שליליים, כגון "אמרי נא אחתי את" (יג, יג), "אשר ימצא (הגביע) אתו" (מד, ט). (פ' ויצא תשמ"ו) ור' מש"כ שם.
		שם. <b>...אמר אליעזר עבד אבי וכו'.</b> הנה כי כן מזכיר כאן רש"י באופן מפורש את שמו של עבד אברהם, שֵם שאינו מופיע כלל בכל פרק כד. וראה גם יונתן בן עוזיאל למעלה (כד, ב) "ואמר אברהם לאליעזר עבדיה סבא דביתיה". <small>(פ' ויצא תשמ"ח)</small>
		<b>שם. ...אמר לו, מה אעשה לציווי של אבא? וכו'.</b> קצת תמוה שאליפז זה שגדל בקירבתו של יצחק אבינו, לא ידע את הכלל הגדול שאין שליח לדבר עבירה, והרי כאשר יתיצב לפני אביו לדווח לו על ביצוע שליחותו, מה לי התשובה הלומדית שעני חשוב כמת? (פ' ויצא תשמ"ט) ואולי הכוונה שאליפז יענה לאביו שאכן הרג את יעקב והכוונה שגזלו וגם אם לבסוף תתגלה תרמיתו, עד אז ישכח הכעס <small>(מפי ר' גרשון באס שי').</small>
	@22יב	<b>רש"י ד"ה כי אחי אביה הוא, ...גם אני בן רבקה אחותו הכשרה. ע"כ.</b> וקצת קשה למה לא תלה באביו הצדיק הישר. ואולי אומר כך משום קושי אחר שבפס' ז, והוא החזרה על מלת "כי" - "כי אחי אביה הוא וכי בן רבקה הוא". שהרי לכאורה "וכי" (השני) מיותר, "כי בן רבקה הוא" אינו אלא פירוש ל"כי אחי אביה הוא", וכדברי רש"י, "קרוב לאביה", דהיינו בן רבקה, ולא נימוק נוסף. <small>(פ' ויצא תשמ"ח)</small>
		<b>רש"י ד"ה ותגד לאביה, לפי שאמה מתה, לא היה לה להגיד אלא לו (בראשית רבה ע, יג).</b> ויש להדגיש זאת לעומת רבקה שאצלה נאמר "ותגד לבית אמה" (כד, כח). רק לא אדע מנין לו הבנים (לא, א) שלכאורה לא היו עדיין כאשר בא יעקב לבית לבן, ראה להלן רש"י (ל, כז), ולא מסופר על נישואין חדשים. (פ' ויצא תשנ"ח) ושמא היו לו מספר נשים כמקובל באותה תקופה, או נשא אשה אחרת משמתה האשה הראשונה.
	@22יג	<b>"...וירץ לקראתו" וגו'.</b> בדומה לריצתו לקראת עבד אברהם (כד, כט), לכאורה מתוך תאוות כסף. <small>(פ' ויצא תשס"ו)</small>
		<b>רש"י ד"ה ויספר ללבן, שלא בא אלא מתוך אונס אחיו, ושנטלו ממונו ממנו. ע"כ.</b> ואין לשאול, למה לא אמר לו את האמת האחרת, דהיינו שבא לשם שידוכין, כי אז לא רק שלא תסתבר העובדה שבא בלא ממון, אלא לבן עוד יעלה את מחיר בנותיו. <small>(פ' ויצא תשמ"ח)</small>
		יש כאן דוגמה בולטת של החלפת נושא המשפט בלא כל סימן, כלומר מתוך ההנחה שהקורא יבין מאליו, כי הנה ארבעת הפעלים הראשונים - "וירץ, ויחבק, וינשק, ויביאהו" - הם נשואים של לבן, ואלו "ויספר" הוא נשוא יעקב. <small>(פ' ויצא תשנ"ד)</small>
	@22יד	<b>"אך עצמי ובשרי אתה"</b>. הרי זה על־פי דברי הגמ' (קידושין ל ע"ב) - "שלושה שותפין באדם" וכו', כלו' "עצמי" מצד אבי בתואל שהיה בן נחור אחי אברהם, "ובשרי" מצד מלכה שהיתה אחות שרה. שמעתי. <small>(פ' ויצא תשס"ג)</small>
		<b>"ויאמר לו לבן... ויאמר לבן ליעקב".</b> כאלו משתמע מכאן דיאלוג מקיף וממושך הרבה יותר, אלא שהכתוב מוסר רק את דברי לבן. ולכאורה היו הדברים כך: יעקב החל מיד להיות פעיל בבית לבן כדי לא לאכול לחם חסד, ועל כך מגיב לבן "אך עצמי" וגו'. נראה שיעקב לא שעה להזמנה זו שלא לעשות כלום ולהתנהג כאורח מכובד, ועל כך באה תגובת לבן "ועבדתני חנם" וגו'. <small>(פ' ויצא תשנ"ד)</small>
	@22טו	<b>"ועבדתני חנם".</b> כלומר יעקב לא אכל לחם חסד, אלא מיד החל לעבוד אצל לבן, בלא לקבוע שכר תחילה. <small>(פ' ויצא תשמ"ח)</small>
	@22יז	<b>רש"י ד"ה רכות, שהיתה סבורה לעלות בגורלו של עשו... שהיו הכל אומרים, שני בנים וכו' (בבא בתרא קכג ע"א).</b> כמובן שיש לשאול גם כאן על התקשורת הטובה כל כך, לעומת זו על הולדת רבקה שבסוף פ' לך. <small>(פ' ויצא תשנ"ד)</small>
		ולא רק זו. כאן היתה התקשורת מדויקת ביותר, כי מה כבר יכול להיות הפרש הזמן בין לידות תאמים? עד כדי כך שהשני יקרא "קטן"? <small>(פ' ויצא תשנ"ח)</small>
		ועם זה שהכל היו אומרים, איש לא עשה מאמץ לשדך ביניהם, ותמוה שדווקא בארם דברו על השידוכים אך לא בארץ! ר' דברי יצחק אל יעקב בנדון. (פ' ויצא תשס"ד) ור' מהרש"א שהכל אמרו, בודאי לא ישיא יצחק את בניו אלא לבני משפחתו, כאביו אברהם שנשא את בת אחיו (למעלה כ, יב), והשביע את אליעזר שלא ישיא ליצחק אלא ממשפחתו <small>(למעלה כד, ד).</small>
	@22יח	<b>רש"י ד"ה אעבדך שבע שנים, הם "ימים אחדים" שאמרה לו אמו</b> (למעלה כז, מד) <b>וכו'.</b> זה יפה, אך למה אין רש"י מפרש כך כבר למעלה בד"ה אחדים, ושם מוסיף רק מלה אחת - "מעטים", וזה היפך האמור כאן. <small>(פ' ויצא תש"ן)</small>
		ואלו היה אומר: שבע שנים, כנגד ימים אחדים וכו'. היה זה פשוט יותר ואולי גם יפה יותר. וכך גם היה יכול לציין להלן (כ) לגבי "כימים אחדים", ומשום מה אינו אומר כלום. ואלו היה אומר שם כפי שאומר כאן, היה מתקבל יותר. וכל זה צ"ע. <small>(פ' ויצא תשנ"א)</small>
		וראה גם שפתי חכמים (אות ג): דאם לא כן, איך עבר על מצות אמו. ודומה שלפי הערה זו עוד יותר קשה - והרי הוסיף עוד ז' שנים ואחר כך עוד ו' שנים בעבור המקנה, ואיה מצות אמו? ולכאורה מוטב בלא "גזירה שוה" זו, אף כי מדברי חז"ל בבראשית רבה (ע, יז) היא. (פ' ויצא תשנ"ד) ור' רא"ם שנתכוונה רבקה לימים מועטים ממש, ולא עבר יעקב על מצות אמו כיון שבאהבתו את רחל היו עבורו השנים כולן כ"ימים אחדים". ור' נחלת יעקב שבגלל רמאותו של לבן הוכרח להתעכב עוד כדי שיתן לו גם את רחל, ומכיון שנולד יוסף הבכור לרחל, שהוא שטנו של עשו ולא היה ירא עוד ממנו, חזר אף קודם ששלחה אמו לקחתו.
